[ 87%] Built target thrift_static
[100%] Built target thriftnb_static
Install the project...
-- Install configuration: ""
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/lib/libthrift.a
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/lib/libthriftnb.a
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TBufferTransports.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TTransportUtils.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TNonblockingSSLServerSocket.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TServerSocket.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/PlatformSocket.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSimpleFileTransport.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TTransport.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TTransportException.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TFDTransport.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TVirtualTransport.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TZlibTransport.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSocketPool.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/THttpTransport.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TServerTransport.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/THttpClient.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSSLServerSocket.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSocket.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TShortReadTransport.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TPipe.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TNonblockingServerSocket.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TFileTransport.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/THttpServer.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TNonblockingServerTransport.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/THeaderTransport.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TPipeServer.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSSLSocket.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TServerFramework.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TSimpleServer.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TConnectedClient.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TThreadedServer.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TNonblockingServer.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TServer.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TThreadPoolServer.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TBase.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TProcessor.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncChannel.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncProtocolProcessor.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TConcurrentClientSyncInfo.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncDispatchProcessor.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TEvhttpClientChannel.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncBufferProcessor.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TEvhttpServer.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncProcessor.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/qt
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/qt/TQTcpServer.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/qt/TQIODeviceTransport.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TApplicationException.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TToString.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/thrift-config.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TLogging.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocolException.h
-- Installing: /home/avishekde/Desktop/Sharath_Waffle/waffle_final/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocolTap.h
