[35m[1mConsolidate compiler generated dependencies of target thrift_static[0m
[ 87%] Built target thrift_static
[35m[1mConsolidate compiler generated dependencies of target thriftnb_static[0m
[100%] Built target thriftnb_static
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/lib/libthrift.a
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/lib/libthriftnb.a
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TToString.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TFileTransport.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TVirtualTransport.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSimpleFileTransport.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TBufferTransports.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSocketPool.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TZlibTransport.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/PlatformSocket.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TPipeServer.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TServerSocket.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/THttpServer.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TPipe.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TNonblockingServerTransport.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TServerTransport.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TNonblockingSSLServerSocket.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TShortReadTransport.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/THttpClient.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TTransport.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TFDTransport.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSSLSocket.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TNonblockingServerSocket.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/THttpTransport.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/THeaderTransport.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TTransportException.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSSLServerSocket.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TTransportUtils.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/transport/TSocket.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TDispatchProcessor.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TApplicationException.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TThreadedServer.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TSimpleServer.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TConnectedClient.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TNonblockingServer.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TServerFramework.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TServer.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/server/TThreadPoolServer.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TJSONProtocol.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TBinaryProtocol.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TBinaryProtocol.tcc
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocolException.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocol.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocolTap.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TDebugProtocol.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TCompactProtocol.tcc
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocolTypes.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TMultiplexedProtocol.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TCompactProtocol.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TProtocolDecorator.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/THeaderProtocol.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TBase64Utils.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/protocol/TVirtualProtocol.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Exception.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Util.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Thread.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/FunctionRunner.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/PlatformThreadFactory.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/PosixThreadFactory.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/ThreadManager.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Mutex.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/Monitor.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/TimerManager.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/StdThreadFactory.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/concurrency/BoostThreadFactory.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/stdcxx.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/Thrift.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TBase.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TLogging.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TProcessor.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/thrift-config.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/processor
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/processor/StatsProcessor.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/processor/PeekProcessor.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/processor/TMultiplexedProcessor.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TOutput.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/Operators.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/SocketPair.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/TWinsockSingleton.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/WinFcntl.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/OverlappedSubmissionThread.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/Sync.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/config.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/windows/GetTimeOfDay.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncDispatchProcessor.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TEvhttpServer.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncBufferProcessor.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncChannel.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TConcurrentClientSyncInfo.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncProcessor.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncProtocolProcessor.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TEvhttpClientChannel.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/qt
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/qt/TQTcpServer.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/qt/TQIODeviceTransport.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/config.h
