[35m[1mConsolidate compiler generated dependencies of target event_core[0m
[ 25%] Built target event_core
[35m[1mConsolidate compiler generated dependencies of target event_extra[0m
[ 54%] Built target event_extra
[35m[1mConsolidate compiler generated dependencies of target event[0m
[ 84%] Built target event
[35m[1mConsolidate compiler generated dependencies of target dns-example[0m
[ 86%] Built target dns-example
[35m[1mConsolidate compiler generated dependencies of target event-read-fifo[0m
[ 88%] Built target event-read-fifo
[35m[1mConsolidate compiler generated dependencies of target hello-world[0m
[ 90%] Built target hello-world
[35m[1mConsolidate compiler generated dependencies of target signal-test[0m
[ 93%] Built target signal-test
[35m[1mConsolidate compiler generated dependencies of target http-server[0m
[ 95%] Built target http-server
[35m[1mConsolidate compiler generated dependencies of target http-connect[0m
[ 97%] Built target http-connect
[35m[1mConsolidate compiler generated dependencies of target time-test[0m
[100%] Built target time-test
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/lib/libevent.a
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/buffer.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/bufferevent.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/bufferevent_compat.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/bufferevent_struct.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/buffer_compat.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/dns.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/dns_compat.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/dns_struct.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/event.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/event_compat.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/event_struct.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/http.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/http_compat.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/http_struct.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/keyvalq_struct.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/listener.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/rpc.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/rpc_compat.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/rpc_struct.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/tag.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/tag_compat.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/thread.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/util.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/visibility.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/event-config.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/lib/libevent_core.a
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/buffer.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/bufferevent.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/bufferevent_compat.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/bufferevent_struct.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/buffer_compat.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/dns.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/dns_compat.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/dns_struct.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/event.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/event_compat.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/event_struct.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/http.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/http_compat.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/http_struct.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/keyvalq_struct.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/listener.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/rpc.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/rpc_compat.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/rpc_struct.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/tag.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/tag_compat.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/thread.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/util.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/visibility.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/event-config.h
-- Installing: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/lib/libevent_extra.a
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/buffer.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/bufferevent.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/bufferevent_compat.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/bufferevent_struct.h
-- Up-to-date: /tmp/waffle_test/waffleClient/cmakebuild/external/libevent_ep/include/event2/buffer_compat.h
