[ 40%] Built target tacopie
[100%] Built target cpp_redis
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/lib
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/lib/libtacopie.a
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/lib/pkgconfig
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/lib/pkgconfig/cpp_redis.pc
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/lib/libcpp_redis.a
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/bin
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/builders
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/builders/bulk_string_builder.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/builders/error_builder.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/builders/simple_string_builder.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/builders/integer_builder.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/builders/builders_factory.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/builders/builder_iface.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/builders/reply_builder.hpp
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/cpp_redis/include/cpp_redis/builders/array_builder.hpp
